-- Merging decision tree log ---
manifest
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:1-447:12
	xmlns:android
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:2:11-69
	package
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:6:5-32
	android:versionCode
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:5:5-28
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
		INJECTED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:4:5-35
uses-sdk
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:8:5-10:41
MERGED from [com.google.android.gms:play-services-appindexing:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appinvite:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appinvite\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-appstate:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appstate\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-auth:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-auth\8.3.0\AndroidManifest.xml:20:5-25:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-cast:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-cast\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:mediarouter-v7:22.2.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\mediarouter-v7\22.2.0\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-games:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-games\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-drive:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-drive\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-gcm:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-gcm\8.3.0\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-measurement\8.3.0\AndroidManifest.xml:26:5-46:19
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-nearby\8.3.0\AndroidManifest.xml:20:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-panorama\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-plus\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-safetynet\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-vision\8.3.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-identity\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-maps\8.3.0\AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-wearable\8.3.0\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:percent:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\percent\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.ns-developer:tagcloudview:0.1.0] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.ns-developer\tagcloudview\0.1.0\AndroidManifest.xml:5:5-19
MERGED from [com.android.support:appcompat-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-v4:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.1.1\AndroidManifest.xml:22:5-20
MERGED from [com.android.support:cardview-v7:23.1.1] F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:22:5-20
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:57:9-41
	android:allowBackup
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:55:9-35
	android:icon
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:56:9-45
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:59:9-44
	android:largeHeap
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:58:9-33
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:54:9-39
activity#com.samsung.ssc.SplashActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:60:9-69:20
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:63:13-49
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:62:13-45
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:61:13-43
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:64:13-68:29
action#android.intent.action.MAIN
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:65:17-69
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:65:25-66
category#android.intent.category.LAUNCHER
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:67:17-77
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:67:27-74
activity#com.samsung.ssc.ServiceIdList
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:70:9-75:59
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:74:13-49
	android:label
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:73:13-46
	android:theme
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:75:13-56
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:72:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:71:13-42
activity#com.samsung.ssc.LoginActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:76:9-79:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:79:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:78:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:77:13-42
activity#com.samsung.ssc.Announcement
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:80:9-83:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:83:13-49
	android:exported
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:82:13-37
	android:name
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:81:13-41
activity#com.samsung.ssc.AttendanceActivity
ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:84:9-87:52
	android:screenOrientation
		ADDED from F:\SC_TFS\SalesCatalyst Android\Dev\SC_STUDIO\app\src\main\AndroidManifest.xml:87:13-49
	android:exported
